ExceptCode,Stage,Type,ClassName,Priority,Details
SphExcept-E1103,main,Run_Exception,JCaseParts.cpp,,The amount of particles does not match the header.
SphExcept-E1104,main,Run_Exception,JCaseParts.cpp,,Property information of mk=+fun::IntStr(Blocks[c]->GetMk())+ does not correspond to Links configuration.
SphExcept-E1105,main,Run_Exception,JCaseParts.cpp,,The amount of particles does not match the header.
SphExcept-E1106,main,Run_Exception,JCaseParts.cpp,,The requested particles block is missing.
SphExcept-E1107,main,Run_Exception,JCaseProperties.cpp,,Name-Value already exists.
SphExcept-E1108,main,Run_Exception,JCaseProperties.cpp,,Value has one or more several subvalues.
SphExcept-E1109,main,Run_Exception,JCaseProperties.cpp,,SubName not found.
SphExcept-E1110,main,Run_Exception,JCaseProperties.cpp,,Index of subvalue is invalid.
SphExcept-E1111,main,Run_Exception,JCaseProperties.cpp,,The name of value cannot be 'name'.
SphExcept-E1112,main,Run_Exception,JCaseProperties.cpp,,Value already exists.
SphExcept-E1113,main,Run_Exception,JCaseProperties.cpp,,Index of value is invalid.
SphExcept-E1114,main,Run_Exception,JCaseProperties.cpp,,Index of subvalue is invalid.
SphExcept-E1115,main,Run_Exception,JCaseProperties.cpp,,Type of links (mkbound or mkfluid) is invalid.
SphExcept-E1116,main,Run_Exception,JCaseProperties.cpp,,Property '+name+' not found.
SphExcept-E1117,main,Run_Exception,JCaseProperties.cpp,,"Cannot find the element '+path+'.,file"
SphExcept-E1118,main,Run_Exception,JCaseProperties.cpp,,Property '+name+' not found.
SphExcept-E1119,main,Run_Exception,JCaseProperties.cpp,,Cannot find the element '+path+'.
SphExcept-E1120,main,Run_Exception,JCaseProperties.cpp,,Property '"+pro+' not found.
SphExcept-E1121,main,Run_Exception,JCaseUserVars.cpp,,Cannot find the element '+place+'.
SphExcept-E1122,main,Run_Exception,JCaseUserVars.cpp,,"""Index %d of variable is invalid."
SphExcept-E1123,main,Run_Exception,JCaseUserVars.cpp,,"Cannot find the element '+path+'.,file"
SphExcept-E1124,main,Run_Exception,JCaseVtkOut.cpp,,Number of requested file name is invalid.
SphExcept-E1125,main,Run_Exception,JCaseVtkOut.cpp,,Number of requested file info is invalid.
SphExcept-E1126,main,Run_Exception,JCaseVtkOut.cpp,,Cannot find the element '+place+'.
SphExcept-E1127,main,Run_Exception,JCellDivCpu.cpp,,Failed memory allocation for 
SphExcept-E1128,main,Run_Exception,JCellDivCpu.cpp,,The number of cells is too big.
SphExcept-E1129,main,Run_Exception,JCellDivCpuSingle.cpp,,The number of cells is too big.
SphExcept-E1130,main,Run_Exception,JCellDivCpu.cpp,,Failed CPU memory allocation of %.1f MB for %u particles.
SphExcept-E1131,main,Run_Exception,JCellDivCpu.cpp,,Failed GPU memory allocation for +fun::UlongStr(nct)+ cells.
SphExcept-E1132,main,Run_Exception,JCellDivCpu.cpp,,Failed CPU memory allocation of %.1f MB for %u cells
SphExcept-E1133,main,Run_Exception,JCellDivGpu.cpp,,Failed GPU memory allocation for 
SphExcept-E1134,main,Run_Exception,JCellDivGpu.cpp,,Failed CPU memory allocation of %.1f MB for %u particles.
SphExcept-E1135,main,Run_Exception,JCellDivGpu.cpp,,The number of cells is too big.
SphExcept-E1136,main,Run_Exception,JCellDivGpu.cpp,,The requested memory is not available.
SphExcept-E1137,main,Run_Exception,JCellDivGpuSingle.cpp,,The number of cells is too big.
SphExcept-E1138,main,Run_Exception,JCellDivGpu_ker.cu,,Error en LimitsPos()...
SphExcept-E1139,main,Run_Exception,JCellDivGpu_ker.cu,,Error en GetRangeParticlesCells()...
SphExcept-E1140,main,Run_Exception,JCellDivGpu_ker.cu,,Error en GetParticlesCells()...
SphExcept-E1141,main,Run_Exception,JCfgRunBase.cpp,,Has exceeded the maximum configuration options.
SphExcept-E1142,main,Run_Exception,JCfgRunBase.cpp,,Error reading data from the file.
SphExcept-E1143,main,Run_Exception,JCfgRunBase.cpp,,The file can not be opened.
SphExcept-E1144,main,Run_Exception,JCfgRunBase.cpp,,File with too many lines (Maximum=%d)
SphExcept-E1145,main,Run_Exception,JCfgRunBase.cpp,,"""Parameter \""%s\"" unrecognised or invalid. ""+""(Level cfg:%d, Parameter:%d)"""
SphExcept-E1146,main,Run_Exception,JCfgRunBase.cpp,,"(Level cfg:%d, Parameter:%d)"
SphExcept-E1147,main,Run_Exception,JComputeMotionRef.cpp,,Mkbound is already defined.
SphExcept-E1148,main,Run_Exception,JComputeMotionRef.cpp,,No MK data defined.
SphExcept-E1149,main,Run_Exception,JComputeMotionRef.cpp,,Mkbound value is was not found.
SphExcept-E1150,main,Run_Exception,JDataArrays.cpp,,The minimum data count does not match the maximum data count.
SphExcept-E1151,main,Run_Exception,JDataArrays.cpp,,Array idx is invalid.
SphExcept-E1152,main,Run_Exception,JDataArrays.cpp,,Value number is invalid.
SphExcept-E1153,main,Run_Exception,JDataArrays.cpp,,All arrays must have the same number of values.
SphExcept-E1154,main,Run_Exception,JDataArrays.cpp,,Number of values of '%s' does not match size of filter
SphExcept-E1155,main,Run_Exception,JDataArrays.cpp,,Array '%s' is missing in source data.
SphExcept-E1156,main,Run_Exception,JDataArrays.cpp,,Type of array '%s' does not match.
SphExcept-E1157,main,Run_Exception,JDataArrays.cpp,,Size of array '%s' does not match.
SphExcept-E1158,main,Run_Exception,JDataArrays.cpp,,Array '%s' of source is missing in target data.
SphExcept-E1159,main,Run_Exception,JDataArrays.cpp,,Type of pointer '%s' is invalid.
SphExcept-E1160,main,Run_Exception,JDataArrays.cpp,,The minimum data count does not match the maximum data count.
SphExcept-E1161,main,Run_Exception,JDataArrays.cpp,,Array name '%s' is invalid
SphExcept-E1162,main,Run_Exception,JDataArrays.cpp,,Array '%s' already exists.
SphExcept-E1163,main,Run_Exception,JDataArrays.cpp,,Array idx is invalid
SphExcept-E1164,main,Run_Exception,JDataArrays.cpp,,Array '%s' is missing.
SphExcept-E1165,main,Run_Exception,JDataArrays.cpp,,Type of data '%s' is invalid.
SphExcept-E1166,main,Run_Exception,JDataArrays.cpp,,Type '%s' without output-format.
SphExcept-E1167,main,Run_Exception,JDataArrays.cpp,,Could not allocate the requested memory (size=%u).
SphExcept-E1168,main,Run_Exception,JDataArrays.cpp,,Value number is invalid.
SphExcept-E1169,main,Run_Exception,JDataArrays.cpp,,Type of pointer '%s' is invalid.
SphExcept-E1170,main,Run_Exception,JDebugSphGpu.cpp,,Invalid data (pini:%u >= pfin:%u).
SphExcept-E1171,main,Run_Exception,JDebugSphGpu.cpp,,The variable '%s' is unknown.
SphExcept-E1172,main,Run_Exception,JDebugSphGpu.cpp,,The variable Arg is NULL.
SphExcept-E1173,main,Run_Exception,JDebugSphGpu.cpp,,The variable Arg is NULL
SphExcept-E1174,main,Run_Exception,JDebugSphGpu.cpp,,The variable PosCellg is NULL.
SphExcept-E1175,main,Run_Exception,JDataArrays.cpp,,Size of list is higher than number of values.
SphExcept-E1176,main,Run_Exception,JDsAccInput.cpp,,Cannot find the element '+place+'.
SphExcept-E1177,main,Run_Exception,JDsAccInput.cpp,,Element <mkfluid> is invalid for current version. Update the XML file.
SphExcept-E1178,main,Run_Exception,JDsAccInput.cpp,,Element <datafile> is invalid for current version. Update the XML file.
SphExcept-E1179,main,Run_Exception,JDsAccInput.cpp,,Only mkbound or mkfluid values is valid but not both
SphExcept-E1180,main,Run_Exception,JDsAccInput.cpp,,The mkbound is invalid.: "The mkfluid is invalid.
SphExcept-E1181,main,Run_Exception,JDsAccInput.cpp,,The MkBound %u with imposed acceleration is not floating body.
SphExcept-E1182,main,Run_Exception,JDsAccInput.cpp,,The MkFluid %u with imposed acceleration is not present in the simulation.
SphExcept-E1183,main,Run_Exception,JDsAccInput.cpp,,Cannot be less than two registers in variable acceleration data.
SphExcept-E1184,main,Run_Exception,JDsAccInput.cpp,,The MkBound %u with imposed acceleration is not present in the simulation.
SphExcept-E1185,main,Run_Exception,JDsAccInput.cpp,,Only <acctimes> or <acctimesfile> is valid but not both.
SphExcept-E1186,main,Run_Exception,JDsAccInput.cpp,,"An input already exists for the same %s=%u.,(bound? ""mkbound"": ""mkfluid"
SphExcept-E1187,main,Run_Exception,JDsAccInput.cpp,,Cannot be less than two registers in variable acceleration data.
SphExcept-E1188,main,Run_Exception,JDsAccInput.cpp,,The number of input data for variable acceleration is invalid.
SphExcept-E1189,main,Run_Exception,JDsDamping.cpp,,OverLimit must be higher than 1.
SphExcept-E1190,main,Run_Exception,JDsDamping.cpp,,LimitMin box is not inside of LimitMax box.
SphExcept-E1191,main,Run_Exception,JDsDamping.cpp,,Begin of LimitMax is higher than end of LimitMax.
SphExcept-E1192,main,Run_Exception,JDsDamping.cpp,,Begin of LimitMin is higher than end of LimitMin.
SphExcept-E1193,main,Run_Exception,JDsDamping.cpp,,LimitMin radius is higher than LimitMax radius.
SphExcept-E1194,main,Run_Exception,JDsDamping.cpp,,Cannot find the element '+place+'.
SphExcept-E1195,main,Run_Exception,JDsExtraData.cpp,,CaseNbound value does not match.
SphExcept-E1196,main,Run_Exception,JDsExtraData.cpp,,The array 'Normals' is missing or type invalid.
SphExcept-E1197,main,Run_Exception,JDsExtraData.cpp,,CaseNfloat value does not match.
SphExcept-E1198,main,Run_Exception,JDsFixedDt.cpp,,Cannot be less than two values.
SphExcept-E1199,main,Run_Exception,JDsFtForcePoints.cpp,,Number of floatings is invalid.
SphExcept-E1200,main,Run_Exception,JDsFtForcePoints.cpp,,Could not allocate the requested memory.
SphExcept-E1201,main,Run_Exception,JDsFtForcePoints.cpp,,Id of floating is invalid.
SphExcept-E1202,main,Run_Exception,JDsFtForcePoints.cpp,,Value ptid is invalid.
SphExcept-E1203,main,Run_Exception,JDsFtForcePoints.cpp,,Number of floating is invalid.
SphExcept-E1204,main,Run_Exception,JDsFtForcePoints.cpp,,Floating body is missing.
SphExcept-E1205,main,Run_Exception,JDsGaugeItem.cpp,,Type unknown.
SphExcept-E1206,main,Run_Exception,JDsGaugeItem.cpp,,Kernel unknown.
SphExcept-E1207,main,Run_Exception,JDsGaugeSystem.cpp,,Constants of kernel Wendland are not defined.
SphExcept-E1208,main,Run_Exception,JDsGaugeSystem.cpp,,Cannot find the element '+place+'.
SphExcept-E1209,main,Run_Exception,JDsGaugeSystem.cpp,,The line length is less than the indicated dp.
SphExcept-E1210,main,Run_Exception,JDsGaugeSystem.cpp,,"Only 'coefdp' or 'count' definition are valid, but not both."
SphExcept-E1211,main,Run_Exception,JDsGaugeSystem.cpp,,The masslimit (%f) is invalid.
SphExcept-E1212,main,Run_Exception,JDsGaugeSystem.cpp,,The name '%s' already exists.
SphExcept-E1213,main,Run_Exception,JDsGaugeSystem.cpp,,Type of boundary particles (Mkbound=%u) is invalid. Only fixed or moving particles are allowed.
SphExcept-E1214,main,Run_Exception,JDsGaugeSystem.cpp,,Gauge type '%s' is invalid.
SphExcept-E1215,main,Run_Exception,JDsGaugeSystem.cpp,,The requested gauge is not valid
SphExcept-E1216,main,Run_Exception,JDsGaugeSystem.cpp,,Requested gauge '%s' is missing.
SphExcept-E1217,main,Run_Exception,JDsGaugeSystem.cpp,,Input state to compute gauge '%s' is not available.
SphExcept-E1218,main,Run_Exception,JDsGaugeSystem.cpp,,Input state to compute gauge '%s' is not available.
SphExcept-E1219,main,Run_Exception,JDsGaugeSystem.cpp,,The pointdp (%f) is invalid.
SphExcept-E1220,main,Run_Exception,JDsGaugeSystem.cpp,,The object is not yet configured.
SphExcept-E1221,main,Run_Exception,JDsGaugeSystem.cpp,,The requested gauge is not valid.
SphExcept-E1222,main,Run_Exception,JDsGpuInfo.cpp,,Requested GPU is not available.
SphExcept-E1223,main,Run_Exception,JDsGpuInfo.cpp,,There are no available CUDA devices.
SphExcept-E1224,main,Run_Exception,JDsInitialize.cpp,,Velocity profile is unknown.
SphExcept-E1225,main,Run_Exception,JDsInitialize.cpp,,Point definition is invalid in execution parameter '%s'.
SphExcept-E1226,main,Run_Exception,JDsInitialize.cpp,,Normal definition is invalid in execution parameter '%s'.
SphExcept-E1227,main,Run_Exception,JDsInitialize.cpp,,OnlyPosMax definition is invalid in execution parameter '%s'.
SphExcept-E1228,main,Run_Exception,JDsInitialize.cpp,,OnlyPosMin definition is invalid in execution parameter '%s'.
SphExcept-E1229,main,Run_Exception,JDsInitialize.cpp,,Key '%s' is unknown in execution parameter '%s'.
SphExcept-E1230,main,Run_Exception,JDsInitialize.cpp,,Execution parameter '%s' is invalid.
SphExcept-E1231,main,Run_Exception,JDsInitialize.cpp,,Initialize option BoundNormalParts is not supported for 3D simulations.
SphExcept-E1232,main,Run_Exception,JDsInitialize.cpp,,Cannot find the element '+place+'.
SphExcept-E1233,main,Run_Exception,JDsMooredFloatings.cpp,,Floating has already configured.
SphExcept-E1234,main,Run_Exception,JDsMooredFloatings.cpp,,The requested fairlead is invalid.
SphExcept-E1235,main,Run_Exception,JDsMooredFloatings.cpp,,Error releasing moorings in MoorDyn library.
SphExcept-E1236,main,Run_Exception,JDsMooredFloatings.cpp,,Floating body used in mooring not found.
SphExcept-E1237,main,Run_Exception,JDsMooredFloatings.cpp,,There are not moored floatings.
SphExcept-E1238,main,Run_Exception,JDsMooredFloatings.cpp,,Error calculating forces by MoorDyn.
SphExcept-E1239,main,Run_Exception,JDsMooredFloatings.cpp,,Gravity.z equal to zero is not allowed.
SphExcept-E1240,main,Run_Exception,JDsMooredFloatings.cpp,,Cannot find the element '+place+'.
SphExcept-E1241,main,Run_Exception,JDsMooredFloatings.cpp,,Floating mkbound=%d is already configured.
SphExcept-E1242,main,Run_Exception,JDsMooredFloatings.cpp,,"Error: File could not be created.,MoordynDir+""lines.txt"
SphExcept-E1243,main,Run_Exception,JDsMooredFloatings.cpp,,Cannot find the element '+place+'.
SphExcept-E1244,main,Run_Exception,JDsMooredFloatings.cpp,,Floating body used in mooring not found.
SphExcept-E1245,main,Run_Exception,JDsMooredFloatings.cpp,,MoorDyn only supports one moored floating.
SphExcept-E1246,main,Run_Exception,JDsMotion.cpp,,The number of mobile objects exceeds the maximum.
SphExcept-E1247,main,Run_Exception,JDsMotion.cpp,,The number of mobile objects exceeds the expected maximum.
SphExcept-E1248,main,Run_Exception,JDsMotion.cpp,,The number of mobile objects is invalid.
SphExcept-E1249,main,Run_Exception,JDsMotion.cpp,,The number of mobile objects do not match the predefined motions in XML file.
SphExcept-E1250,main,Run_Exception,JDsMotion.cpp,,Moving object does not exist.
SphExcept-E1251,main,Run_Exception,JDsOutputTime.cpp,,Value timeout by default is invalid. It is not greater than zero.
SphExcept-E1252,main,Run_Exception,JDsOutputTime.cpp,,Cannot find the element '+place+'.
SphExcept-E1253,main,Run_Exception,JDsPartsInit.cpp,,Could not allocate the requested memory.
SphExcept-E1254,main,Run_Exception,JDsPartsOut.cpp,,Could not allocate the requested memory.
SphExcept-E1255,main,Run_Exception,JDsphConfig.cpp,,Cannot find the element '+place+'.
SphExcept-E1256,main,Run_Exception,JDsPips.cpp,,Auxiliary memory is not enough for 1st calculation level.
SphExcept-E1257,main,Run_Exception,JDsPips.cpp,,Auxiliary memory is not enough for 2nd calculation level.
SphExcept-E1258,main,Run_Exception,JDsPips.cpp,,Auxiliary memory is not enough for 3th calculation level.
SphExcept-E1259,main,Run_Exception,JDsSaveDt.cpp,,Cannot find the element '+place+'.
SphExcept-E1260,main,Run_Exception,JDsTimers.cpp,,Timer Id exceeds the allowed limit.
SphExcept-E1261,main,Run_Exception,JDsTimers.cpp,,Timer Id is already defined.
SphExcept-E1262,main,Run_Exception,JDsViscoInput.cpp,,Cannot be less than two values.
SphExcept-E1263,main,Run_Exception,JFtMotionSave.cpp,,No floating bodies available.
SphExcept-E1264,main,Run_Exception,JLinearValue.cpp,,Options SpecialValues and OptionalValues at the same time are invalid.
SphExcept-E1265,main,Run_Exception,JLinearValue.cpp,,Cannot be less than two values.
SphExcept-E1266,main,Run_Exception,JLinearValue.cpp,,The copy is invalid since Nvalues does not match.
SphExcept-E1267,main,Run_Exception,JLinearValue.cpp,,The copy is invalid since SpecialValues does not match.
SphExcept-E1268,main,Run_Exception,JLinearValue.cpp,,The copy is invalid since OptionalValues does not match.
SphExcept-E1269,main,Run_Exception,JLinearValue.cpp,,It has reached the maximum size allowed.
SphExcept-E1270,main,Run_Exception,JLinearValue.cpp,,Index is invalid.
SphExcept-E1271,main,Run_Exception,JLinearValue.cpp,,New time values is lower than previous time or it is higher than next time.
SphExcept-E1272,main,Run_Exception,JLinearValue.cpp,,Idx is not valid.
SphExcept-E1273,main,Run_Exception,JLinearValue.cpp,,Number of value is not valid.
SphExcept-E1274,main,Run_Exception,JLinearValue.cpp,,There are not times.
SphExcept-E1275,main,Run_Exception,JLinearValue.cpp,,Number of value is not valid.
SphExcept-E1276,main,Run_Exception,JLinearValue.cpp,,Number of value3 is not valid.
SphExcept-E1277,main,Run_Exception,JLinearValue.cpp,,Number of values does not match.
SphExcept-E1278,main,Run_Exception,JLinearValue.cpp,,Number of values does not match.
SphExcept-E1279,main,Run_Exception,JLog2.cpp,,Method is not available for dependent log.
SphExcept-E1280,main,Run_Exception,JLog3.cpp,,Cannot open the file.
SphExcept-E1281,main,Run_Exception,JMotion.cpp,,Invalid method in execution mode.
SphExcept-E1282,main,Run_Exception,JMotion.cpp,,Cannot add an object with an existing id=%u.
SphExcept-E1283,main,Run_Exception,JMotion.cpp,,Cannot add a new object with an existing real reference (ref=%d) (higher than or equal to zero).
SphExcept-E1284,main,Run_Exception,JMotion.cpp,,Cannot add an object with zero id.
SphExcept-E1285,main,Run_Exception,JMotion.cpp,,Could not allocate the requested memory.
SphExcept-E1286,main,Run_Exception,JMotion.cpp,,Cannot allocate the requested memory.
SphExcept-E1287,main,Run_Exception,JMotion.cpp,,Invalid method in execution mode.
SphExcept-E1288,main,Run_Exception,JMotion.cpp,,Cannot allocated the requested memory.
SphExcept-E1289,main,Run_Exception,JMotion.cpp,,Parent object with id=%u is missing.
SphExcept-E1290,main,Run_Exception,JMotion.cpp,,Missing object with id=%u.
SphExcept-E1291,main,Run_Exception,JMotion.cpp,,Missing movement (id=%u) inside the object with id=%u.
SphExcept-E1292,main,Run_Exception,JMotion.cpp,,The previous timestep+dt is higher than the requested timestep. It is invalid for simple mode.
SphExcept-E1293,main,Run_Exception,JMotion.cpp,,The requested movement is invalid.
SphExcept-E1294,main,Run_Exception,JMotion.cpp,,The movement id must be greater than zero.
SphExcept-E1295,main,Run_Exception,JMotion.cpp,,Missing object.
SphExcept-E1296,main,Run_Exception,JMotion.cpp,,Cannot add a movement with a existing id inside the object.
SphExcept-E1297,main,Run_Exception,JMotion.cpp,,Wating times lenght lower than zero are not allowed.
SphExcept-E1298,main,Run_Exception,JMotion.cpp,,The 'time' is not defined.
SphExcept-E1299,main,Run_Exception,JMotion.cpp,,the position of field 'time' is invalid.
SphExcept-E1300,main,Run_Exception,JMotion.cpp,,You need at least one position field.
